# ZAP Baseline Scan Rules Configuration
# ID	IGNORE	WARN	FAIL

# Informational alerts - ignore
10021	IGNORE		# X-Content-Type-Options Header Missing (handled by CORS headers)
10036	IGNORE		# Server Leaks Version Information
10038	IGNORE		# Content Security Policy (CSP) Header Not Set (we set it in app)

# Low severity - warn only
10020	WARN		# X-Frame-Options Header Not Set
10037	WARN		# Server Leaks Information via "X-Powered-By"
10098	WARN		# Cross-Domain Misconfiguration

# Medium severity - fail
10012		FAIL	# Password Autocomplete
10017		FAIL	# Cross-Domain JavaScript Source
40012		FAIL	# Cross Site Scripting (Reflected)
40014		FAIL	# Cross Site Scripting (Persistent)
40016		FAIL	# Cross Site Scripting (Persistent) - Prime

# High severity - always fail
10034		FAIL	# Heartbleed OpenSSL Vulnerability
10035		FAIL	# Strict-Transport-Security Header Not Set
40003		FAIL	# CRLF Injection
40008		FAIL	# Parameter Tampering
40009		FAIL	# Server Side Include
40018		FAIL	# SQL Injection
40019		FAIL	# SQL Injection - MySQL
40020		FAIL	# SQL Injection - Hypersonic SQL
40021		FAIL	# SQL Injection - Oracle
40022		FAIL	# SQL Injection - PostgreSQL
90001		FAIL	# Insecure JSF ViewState
90019		FAIL	# Server Side Code Injection
90020		FAIL	# Remote OS Command Injection
90021		FAIL	# XPath Injection
90023		FAIL	# XML External Entity Attack
